"ID_muestra","N_Vaca","Muestreo","ED","DEL","Estado","Estado_n","NP","PL","CE","CCS","SCCS","Resultado","","","",""
"2218-3","2218","3","44","272","Gestante","1","2","13.9","7.2","355000","4.83","1","","Gestante","1",""
"232-7","232","7","92","49","Abierta","2","5","13.4","5.2","402000","5.01","1","","Abierta","2",""
"898-1","898","1","44","381","Gestante","1","1","14.8","4.8","400000","5","1","","Inseminada","3",""
"197-4","197","4","59","60","Abierta","2","4","16","6.3","395000","4.98","1","","No Gestante","4",""
"922-11","922","11","39","380","Gestante","1","1","11.6","5.5","360000","4.85","1","","Estéril","5",""
"1955-10","1955","10","91","303","Inseminada","3","4","4.3","6.8","395000","4.98","1","","","",""
"900-4","900","4","44","8","Abierta","2","2","15.5","5.4","358000","4.84","1","","Variables que indican si hay o no mastitis","",""
"791-2","791","2","69","291","Gestante","1","2","6.1","7.3","399000","5","1","","CCS","SCCS","Resultado"
"894-2","894","2","45","213","Gestante","1","2","15.9","5.5","396000","4.99","1","",">= 200 000 : Enferma",">= 4 : Enferma","1=Enferma"
"686-2","686","2","107","196","Inseminada","3","6","12.6","6.5","354000","4.82","1","","<200 000: Sana","<4: Sana","0=Sana"
"872-8","872","8","50","198","Inseminada","3","2","14.4","6.4","413000","5.05","1","","","",""
"888-4","888","4","46","272","Gestante","1","2","12.1","6.3","415000","5.05","1","","Variables Predictoras","",""
"1056-11","1056","11","95","298","Gestante","1","5","15.4","6.9","415000","5.05","1","","ED","",""
"35-7","35","7","153","88","Inseminada","3","5","18.2","7.7","207000","4.05","1","","DEL","",""
"1600-6","1600","6","87","203","Inseminada","3","5","13.5","4.9","416000","5.06","1","","Estado","",""
"918-8","918","8","40","375","Gestante","1","1","6.4","5.2","416000","5.06","1","","Estado N°","",""
"232-10","232","10","93","70","Abierta","2","5","13.4","6.6","217000","4.12","1","","NP","",""
"918-4","918","4","39","347","Gestante","1","1","7.2","5.6","410000","5.04","1","","PL","",""
"882-4","882","4","47","153","Inseminada","3","2","11.3","5.8","209000","4.06","1","","CE","",""
"50-8","50","8","114","249","Gestante","1","5","14.2","7.5","352000","4.82","1","","","",""
"920-4","920","4","38","10","Abierta","2","2","11.3","6.8","353000","4.82","1","","","",""
"791-1","791","1","69","284","Gestante","1","2","6.7","7.4","411000","5.04","1","","","",""
"759-4","759","4","78","77","Inseminada","3","5","8.1","6.8","367000","4.88","1","","","",""
"801-1","801","1","65","446","Gestante","1","2","7.1","6.4","378000","4.92","1","","","",""
"914-9","914","9","41","149","Gestante","1","2","15.5","6.6","218000","4.12","1","","","",""
"759-9","759","9","79","112","Inseminada","3","5","18.1","7.4","379000","4.92","1","","","",""
"869-11","869","11","52","201","Gestante","1","2","14.9","7.5","380000","4.93","1","","","",""
"918-3","918","3","39","340","Gestante","1","1","8.3","5.7","368000","4.88","1","","","",""
"240-3","240","3","91","94","Abierta","2","5","13.5","6.5","364000","4.86","1","","","",""
"898-2","898","2","44","388","Gestante","1","1","12.1","6.1","364000","4.86","1","","","",""
"686-11","686","11","109","260","Inseminada","3","6","10","6.2","365000","4.87","1","","","",""
"777-3","777","3","71","29","Abierta","2","4","7.6","7","365000","4.87","1","","","",""
"1603-5","1603","5","86","383","No gestante","#N/A","4","9.3","5.5","217000","4.12","1","","","",""
"240-4","240","4","91","101","Abierta","2","5","13.1","6.5","384000","4.94","1","","","",""
"777-5","777","5","71","43","Abierta","2","4","13.2","7.3","388000","4.96","1","","","",""
"408-6","408","6","75","287","No gestante","#N/A","2","17.6","7.8","393000","4.97","1","","","",""
"1056-10","1056","10","95","291","Gestante","1","5","15.1","7","395000","4.98","1","","","",""
"2230-10","2230","10","45","309","Gestante","1","2","14.2","5.9","215000","4.1","1","","","",""
"1955-7","1955","7","90","282","Inseminada","3","4","5.8","6.9","361000","4.85","1","","","",""
"1056-9","1056","9","95","283","Gestante","1","5","15","7.3","388000","4.96","1","","","",""
"777-7","777","7","72","58","Inseminada","3","4","15.4","7.3","385000","4.94","1","","","",""
"947-10","947","10","36","245","Gestante","1","1","16.6","5.4","386000","4.95","1","","","",""
"1931-8","1931","8","86","74","Abierta","2","6","16.4","7.7","387000","4.95","1","","","",""
"2218-7","2218","7","45","301","Gestante","1","2","16.4","6.7","364000","4.86","1","","","",""
"1056-7","1056","7","94","270","Inseminada","3","5","16.6","7.1","386000","4.95","1","","","",""
"742-2","742","2","86","247","Gestante","1","5","13.4","6.9","500000","5.32","1","","","",""
"241-3","241","3","79","302","Abierta","2","3","10.6","4.3","501000","5.32","1","","","",""
"1931-6","1931","6","86","60","Abierta","2","6","17.8","7.3","496000","5.31","1","","","",""
"232-1","232","1","91","6","Abierta","2","5","7.6","5.8","509000","5.35","1","","","",""
"408-7","408","7","75","295","No gestante","#N/A","2","18.2","8","508000","5.34","1","","","",""
"1913-11","1913","11","92","370","Gestante","1","4","7.8","7.4","503000","5.33","1","","","",""
"749-9","749","9","85","92","Abierta","2","4","19.8","6.9","496000","5.31","1","","","",""
"1939-7","1939","7","86","285","Gestante","1","5","17.6","7","490000","5.29","1","","","",""
"1913-10","1913","10","92","363","Gestante","1","4","3.9","6.4","484000","5.28","1","","","",""
"1915-4","1915","4","85","260","Gestante","1","5","7.6","5.6","479000","5.26","1","","","",""
"653-3","653","3","119","252","Inseminada","3","6","11.9","8.1","494000","5.3","1","","","",""
"918-7","918","7","40","369","Gestante","1","1","8.3","5.5","492000","5.3","1","","","",""
"232-2","232","2","91","13","Abierta","2","5","10.8","6.7","203000","4.02","1","","","",""
"835-7","835","7","60","50","Abierta","2","3","21.9","7.3","201000","4.01","1","","","",""
"1112-8","1112","8","101","320","Gestante","1","4","17","7.5","531000","5.41","1","","","",""
"888-7","888","7","47","294","Gestante","1","2","10.7","6","524000","5.39","1","","","",""
"1939-8","1939","8","86","291","Gestante","1","5","6.5","8.1","549000","5.46","1","","","",""
"212-5","212","5","92","38","Abierta","2","4","21","7.4","537000","5.42","1","","","",""
"78-2","78","2","75","295","Gestante","1","4","14.8","6.2","202000","4.01","1","","","",""
"822-5","822","5","60","121","Inseminada","3","3","18.1","7.3","523000","5.39","1","","","",""
"830-11","830","11","61","231","Gestante","1","3","13.6","5.4","203000","4.02","1","","","",""
"232-3","232","3","91","20","Abierta","2","5","12.5","6.7","203000","4.02","1","","","",""
"1546-1","1546","1","58","116","Gestante","1","3","16.4","6.9","518000","5.37","1","","","",""
"1600-9","1600","9","88","224","Inseminada","3","5","16.4","7.3","521000","5.38","1","","","",""
"798-8","798","8","66","295","Gestante","1","4","5.9","6.3","202000","4.01","1","","","",""
"1931-7","1931","7","86","68","Abierta","2","6","14.1","6.1","521000","5.38","1","","","",""
"241-10","241","10","81","352","Estéril","5","3","13.2","5.2","477000","5.25","1","","","",""
"784-4","784","4","70","162","Gestante","1","3","11.4","6.4","435000","5.12","1","","","",""
"240-9","240","9","92","136","Inseminada","3","5","15.1","6.7","432000","5.11","1","","","",""
"759-7","759","7","79","99","Inseminada","3","5","20.4","7.4","426000","5.09","1","","","",""
"1955-4","1955","4","89","260","Inseminada","3","4","4.7","6.1","443000","5.15","1","","","",""
"869-4","869","4","50","151","Inseminada","3","2","12.8","6.7","437000","5.13","1","","","",""
"791-3","791","3","69","298","Gestante","1","2","5.9","6.3","434000","5.12","1","","","",""
"953-9","953","9","35","230","Gestante","1","1","12.4","5.2","206000","4.04","1","","","",""
"759-1","759","1","77","56","Inseminada","3","5","21.3","7","206000","4.04","1","","","",""
"748-3","748","3","83","270","Gestante","1","4","11.8","7","423000","5.08","1","","","",""
"748-1","748","1","83","256","Gestante","1","4","13.5","7.1","419000","5.07","1","","","",""
"894-10","894","10","46","270","Gestante","1","2","14.8","7","427000","5.09","1","","","",""
"829-9","829","9","61","6","Abierta","2","4","16.4","7","423000","5.08","1","","","",""
"759-5","759","5","78","84","Inseminada","3","5","18","6.2","424000","5.08","1","","","",""
"742-11","742","11","88","311","Gestante","1","5","11.1","7.5","204000","4.03","1","","","",""
"904-10","904","10","44","46","Abierta","2","2","16.7","8.1","469000","5.23","1","","","",""
"931-8","931","8","38","4","Abierta","2","2","10.4","6.9","465000","5.22","1","","","",""
"869-5","869","5","50","158","Inseminada","3","2","14.2","7.3","472000","5.24","1","","","",""
"240-7","240","7","92","123","Inseminada","3","5","14.3","6.7","471000","5.24","1","","","",""
"846-10","846","10","58","312","Gestante","1","2","8.6","6.7","468000","5.23","1","","","",""
"1546-8","1546","8","60","165","Gestante","1","3","13.4","6.7","462000","5.21","1","","","",""
"846-9","846","9","58","304","Gestante","1","2","7.7","6.5","453000","5.18","1","","","",""
"1955-6","1955","6","90","274","Inseminada","3","4","4.2","4","449000","5.17","1","","","",""
"898-5","898","5","45","409","Gestante","1","1","10.4","6.4","450000","5.17","1","","","",""
"1931-9","1931","9","86","81","Abierta","2","6","15.8","7.4","461000","5.2","1","","","",""
"869-6","869","6","50","165","Inseminada","3","2","14.3","7.1","455000","5.19","1","","","",""
"877-10","877","10","50","173","No gestante","#N/A","2","14.1","7.3","206000","4.04","1","","","",""
"1056-5","1056","5","94","255","Inseminada","3","5","12.7","6.8","351000","4.81","1","","","",""
"78-6","78","6","76","323","Gestante","1","4","14.2","6.4","257000","4.36","1","","","",""
"784-11","784","11","72","212","Gestante","1","3","11.5","6.2","255000","4.35","1","","","",""
"216-7","216","7","92","203","Inseminada","3","4","16.3","7.5","255000","4.35","1","","","",""
"742-4","742","4","86","261","Gestante","1","5","14.3","6.3","258000","4.37","1","","","",""
"953-7","953","7","34","217","Gestante","1","1","12.6","6.2","259000","4.37","1","","","",""
"216-2","216","2","91","167","Inseminada","3","4","14.9","7.3","257000","4.36","1","","","",""
"953-2","953","2","33","181","Inseminada","3","1","12.2","6.2","249000","4.32","1","","","",""
"232-9","232","9","92","62","Abierta","2","5","13.5","6.2","248000","4.31","1","","","",""
"1546-9","1546","9","60","172","Gestante","1","3","13.7","6.8","247000","4.3","1","","","",""
"216-4","216","4","91","181","Inseminada","3","4","16.1","7.3","255000","4.35","1","","","",""
"759-3","759","3","78","70","Inseminada","3","5","19.5","7.2","251000","4.33","1","","","",""
"212-6","212","6","92","45","Abierta","2","4","20.3","7.1","250000","4.32","1","","","",""
"918-2","918","2","38","333","Gestante","1","1","8.6","5.7","262000","4.39","1","","","",""
"831-4","831","4","59","11","Abierta","2","3","14.1","6.9","276000","4.46","1","","","",""
"58-7","58","7","145","153","No gestante","#N/A","8","17.4","8.3","274000","4.45","1","","","",""
"947-11","947","11","36","252","Gestante","1","1","16.4","6.5","274000","4.45","1","","","",""
"1056-2","1056","2","93","234","Inseminada","3","5","15.6","6.9","279000","4.48","1","","","",""
"216-5","216","5","92","188","Inseminada","3","4","15.5","6.2","279000","4.48","1","","","",""
"947-8","947","8","36","230","Gestante","1","1","14.2","6.1","277000","4.47","1","","","",""
"58-8","58","8","145","159","No gestante","#N/A","8","16","4","267000","4.42","1","","","",""
"78-4","78","4","75","309","Gestante","1","4","14.2","6.2","267000","4.42","1","","","",""
"1946-4","1946","4","90","6","Abierta","2","5","11.1","5","266000","4.41","1","","","",""
"58-10","58","10","146","174","No gestante","#N/A","8","15.5","8.6","273000","4.45","1","","","",""
"197-3","197","3","59","53","Abierta","2","4","18.3","5.9","273000","4.45","1","","","",""
"922-7","922","7","38","352","Gestante","1","1","10.9","5.8","269000","4.43","1","","","",""
"216-8","216","8","92","209","Inseminada","3","4","15.8","5.3","229000","4.2","1","","","",""
"777-8","777","8","72","64","Inseminada","3","4","17.4","6.9","230000","4.2","1","","","",""
"197-8","197","8","60","88","Inseminada","3","4","19.1","9.9","228000","4.19","1","","","",""
"19-11","19","11","96","25","Abierta","2","7","17.9","6.6","230000","4.2","1","","","",""
"1523-4","1523","4","65","2","Abierta","2","4","11.7","6.4","230000","4.2","1","","","",""
"219-8","219","8","92","145","Inseminada","3","4","17.7","6.9","229000","4.2","1","","","",""
"35-1","35","1","152","45","Inseminada","3","5","21.3","7.5","224000","4.16","1","","","",""
"197-10","197","10","60","103","Inseminada","3","4","20","6.2","223000","4.16","1","","","",""
"829-11","829","11","61","21","Abierta","2","4","16.2","7.3","221000","4.14","1","","","",""
"58-11","58","11","146","181","No gestante","#N/A","8","12.4","8.3","226000","4.18","1","","","",""
"922-1","922","1","37","309","Gestante","1","1","9.6","5.7","226000","4.18","1","","","",""
"742-8","742","8","87","289","Gestante","1","5","13.4","6.3","225000","4.17","1","","","",""
"1056-4","1056","4","93","248","Inseminada","3","5","15.9","6.9","231000","4.21","1","","","",""
"1931-3","1931","3","85","39","Abierta","2","6","18.9","7","240000","4.26","1","","","",""
"2218-4","2218","4","44","279","Gestante","1","2","14.1","6.1","238000","4.25","1","","","",""
"796-1","796","1","65","22","Abierta","2","4","16.3","7","236000","4.24","1","","","",""
"742-9","742","9","87","296","Gestante","1","5","11.3","6.3","242000","4.28","1","","","",""
"241-5","241","5","80","316","Abierta","2","3","10.5","6.4","243000","4.28","1","","","",""
"918-1","918","1","38","326","Gestante","1","1","9","6","240000","4.26","1","","","",""
"686-9","686","9","108","245","Inseminada","3","6","3.9","5.4","232000","4.21","1","","","",""
"777-11","777","11","73","86","Inseminada","3","4","16.9","7.1","231000","4.21","1","","","",""
"759-2","759","2","78","63","Inseminada","3","5","18.3","7","231000","4.21","1","","","",""
"50-11","50","11","115","271","Gestante","1","5","13","7.9","237000","4.24","1","","","",""
"830-4","830","4","59","181","Gestante","1","3","15.2","6.6","233000","4.22","1","","","",""
"953-6","953","6","34","209","Gestante","1","1","11.9","5.7","231000","4.21","1","","","",""
"829-10","829","10","61","14","Abierta","2","4","18.4","6.4","281000","4.49","1","","","",""
"240-2","240","2","91","87","Abierta","2","5","11.7","6.7","321000","4.68","1","","","",""
"241-11","241","11","81","359","Estéril","5","3","11.3","6.2","318000","4.67","1","","","",""
"232-6","232","6","92","41","Abierta","2","5","13.2","6.5","220000","4.14","1","","","",""
"1931-4","1931","4","85","46","Abierta","2","6","17.9","9.9","323000","4.69","1","","","",""
"898-3","898","3","44","395","Gestante","1","1","12.7","6","323000","4.69","1","","","",""
"197-11","197","11","60","110","Inseminada","3","4","20.1","6.3","320000","4.68","1","","","",""
"216-6","216","6","92","195","Inseminada","3","4","16.3","7.5","316000","4.66","1","","","",""
"78-8","78","8","76","337","Gestante","1","4","13.2","6.2","314000","4.65","1","","","",""
"831-3","831","3","59","4","Abierta","2","3","10.7","7.2","312000","4.64","1","","","",""
"953-4","953","4","34","195","Gestante","1","1","11.1","6.6","319000","4.67","1","","","",""
"904-9","904","9","44","38","Abierta","2","2","16.5","8.3","318000","4.67","1","","","",""
"197-7","197","7","59","82","Inseminada","3","4","21.4","6.4","316000","4.66","1","","","",""
"777-4","777","4","71","36","Abierta","2","4","13.6","7.4","325000","4.7","1","","","",""
"1939-9","1939","9","86","298","Gestante","1","5","3.9","8.4","336000","4.75","1","","","",""
"216-1","216","1","91","160","Inseminada","3","4","16.3","7","333000","4.74","1","","","",""
"914-11","914","11","42","164","Gestante","1","2","15.7","6.3","217000","4.12","1","","","",""
"1056-8","1056","8","94","276","Gestante","1","5","15.3","6.9","348000","4.8","1","","","",""
"977-6","977","6","29","113","Inseminada","3","1","12.7","6","347000","4.79","1","","","",""
"777-10","777","10","72","79","Inseminada","3","4","16","6.9","343000","4.78","1","","","",""
"935-3","935","3","36","18","Abierta","2","2","17.2","6.1","333000","4.74","1","","","",""
"24-2","24","2","17","26","Abierta","2","1","10.3","6","331000","4.73","1","","","",""
"240-1","240","1","91","80","Abierta","2","5","10.3","6.4","329000","4.72","1","","","",""
"1931-2","1931","2","85","32","Abierta","2","6","19","4.9","335000","4.74","1","","","",""
"935-2","935","2","36","11","Abierta","2","2","16.4","6.3","334000","4.74","1","","","",""
"197-2","197","2","58","46","Abierta","2","4","19.5","6.5","217000","4.12","1","","","",""
"35-2","35","2","152","52","Inseminada","3","5","20.8","7.4","289000","4.53","1","","","",""
"2218-6","2218","6","45","293","Gestante","1","2","14.7","6","288000","4.53","1","","","",""
"777-9","777","9","72","71","Inseminada","3","4","15.7","7.3","286000","4.52","1","","","",""
"197-5","197","5","59","67","Abierta","2","4","19.6","6.4","291000","4.54","1","","","",""
"2218-10","2218","10","46","322","Gestante","1","2","13.6","6.4","290000","4.54","1","","","",""
"1546-6","1546","6","59","151","Gestante","1","3","15.8","6.7","290000","4.54","1","","","",""
"953-8","953","8","35","223","Gestante","1","1","12.3","5.5","284000","4.51","1","","","",""
"241-9","241","9","81","344","Estéril","5","3","8.1","6.8","280000","4.49","1","","","",""
"894-4","894","4","45","227","Gestante","1","2","15.4","6.9","280000","4.49","1","","","",""
"240-6","240","6","92","115","Inseminada","3","5","12.8","6.7","286000","4.52","1","","","",""
"216-9","216","9","92","216","Inseminada","3","4","14.5","7.9","285000","4.51","1","","","",""
"884-4","884","4","47","241","Gestante","1","2","12.8","6","284000","4.51","1","","","",""
"241-6","241","6","80","323","Estéril","5","3","8.4","6","293000","4.55","1","","","",""
"888-11","888","11","48","322","Gestante","1","2","9.5","6","308000","4.62","1","","","",""
"241-8","241","8","81","337","Estéril","5","3","10.8","5.9","308000","4.62","1","","","",""
"961-2","961","2","32","193","Gestante","1","1","10.9","5.9","308000","4.62","1","","","",""
"2218-5","2218","5","44","286","Gestante","1","2","14.3","6.6","311000","4.64","1","","","",""
"1546-11","1546","11","60","187","Gestante","1","3","14.2","6.7","310000","4.63","1","","","",""
"19-10","19","10","95","18","Abierta","2","7","14.2","7","310000","4.63","1","","","",""
"798-10","798","10","67","310","Gestante","1","4","4.5","5.9","298000","4.58","1","","","",""
"1112-6","1112","6","101","306","Gestante","1","4","16.7","6.5","294000","4.56","1","","","",""
"1955-5","1955","5","89","267","Inseminada","3","4","4.2","6.2","295000","4.56","1","","","",""
"232-8","232","8","92","55","Abierta","2","5","13.5","6.4","308000","4.62","1","","","",""
"869-2","869","2","49","137","Inseminada","3","2","15.3","7","303000","4.6","1","","","",""
"35-8","35","8","153","94","Inseminada","3","5","19.9","8.4","304000","4.6","1","","","",""
"691-3","691","3","93","257","Gestante","1","5","6.7","6.1","1393000","6.8","1","","","",""
"904-5","904","5","43","10","Abierta","2","2","13.4","7.4","1382000","6.79","1","","","",""
"822-6","822","6","61","128","Inseminada","3","3","17.2","7.5","1354000","6.76","1","","","",""
"746-8","746","8","86","29","Abierta","2","5","23.1","7.3","1414000","6.82","1","","","",""
"1867-2","1867","2","50","146","Inseminada","3","2","11.6","7.8","1398000","6.81","1","","","",""
"1626-2","1626","2","104","161","Gestante","1","7","16.2","7.5","1406000","6.81","1","","","",""
"1939-6","1939","6","86","277","Gestante","1","5","6.5","8.4","1330000","6.73","1","","","",""
"869-10","869","10","51","194","Gestante","1","2","15.5","6.9","1314000","6.72","1","","","",""
"653-8","653","8","120","287","No gestante","#N/A","6","9.2","8.7","1306000","6.71","1","","","",""
"1867-11","1867","11","52","210","No gestante","#N/A","2","11.3","9.2","1326000","6.73","1","","","",""
"1112-7","1112","7","101","314","Gestante","1","4","18.6","6.7","1326000","6.73","1","","","",""
"822-8","822","8","61","142","Gestante","1","3","15.9","7.3","1326000","6.73","1","","","",""
"925-1","925","1","37","304","Gestante","1","1","12.6","5.7","1422000","6.83","1","","","",""
"806-7","806","7","65","56","Abierta","2","3","15.9","6.8","1533000","6.94","1","","","",""
"784-3","784","3","70","155","Gestante","1","3","12.7","6.8","1538000","6.94","1","","","",""
"52-11","52","11","108","300","Gestante","1","6","9.6","7.7","1523000","6.93","1","","","",""
"806-6","806","6","65","48","Abierta","2","3","15","6.9","1611000","7.01","1","","","",""
"136-1","136","1","93","315","Gestante","1","5","7.2","7.1","1580000","6.98","1","","","",""
"1107-5","1107","5","101","3","Abierta","2","7","4.8","9.9","1556000","6.96","1","","","",""
"1600-10","1600","10","88","232","Inseminada","3","5","15.5","7.5","1445000","6.85","1","","","",""
"690-2","690","2","93","226","Gestante","1","5","14.6","6.7","1437000","6.84","1","","","",""
"690-8","690","8","94","268","Gestante","1","5","9.9","6.7","1427000","6.83","1","","","",""
"212-10","212","10","93","74","Abierta","2","4","17.4","7.3","1466000","6.87","1","","","",""
"690-1","690","1","93","219","Gestante","1","5","16.9","7.4","1457000","6.86","1","","","",""
"846-8","846","8","58","297","Gestante","1","2","7.1","6.7","1441000","6.85","1","","","",""
"212-11","212","11","93","81","Abierta","2","4","16.5","7.5","1104000","6.46","1","","","",""
"806-1","806","1","64","13","Abierta","2","3","12.1","6.8","1095000","6.45","1","","","",""
"947-5","947","5","35","209","Gestante","1","1","14.4","6.2","1080000","6.43","1","","","",""
"690-7","690","7","94","262","Gestante","1","5","11","6.7","1120000","6.49","1","","","",""
"825-2","825","2","60","241","Gestante","1","3","15.9","8","1109000","6.47","1","","","",""
"408-3","408","3","74","266","Inseminada","3","2","16.8","8.4","1111000","6.47","1","","","",""
"947-9","947","9","36","237","Gestante","1","1","15","6","1021000","6.35","1","","","",""
"1111-10","1111","10","102","9","Abierta","2","6","16.5","6.2","1004000","6.33","1","","","",""
"1626-7","1626","7","105","197","Gestante","1","7","15.9","7.3","993000","6.31","1","","","",""
"748-4","748","4","84","277","Gestante","1","4","10.9","8","1055000","6.4","1","","","",""
"206-2","206","2","91","259","Gestante","1","4","6.9","8.7","1046000","6.39","1","","","",""
"1939-4","1939","4","85","263","Gestante","1","5","7.2","8.3","1042000","6.38","1","","","",""
"691-1","691","1","93","243","Gestante","1","5","8.6","6.5","1133000","6.5","1","","","",""
