"ID_muestra","N_Vaca","Muestreo","ED","DEL","Estado","Estado_n","NP","PL","CE","CCS","SCCS","Resultado","","","",""
"967-7","967","7","31","188","Gestante","1","1","13.8","6.5","78000","2.64","0","","","",""
"903-4","903","4","43","28","Abierta","2","2","21.1","5.4","80000","2.68","0","","","",""
"967-10","967","10","32","209","Gestante","1","1","13.5","6.2","79000","2.66","0","","","",""
"972-7","972","7","30","167","Inseminada","3","1","11.8","6.1","79000","2.66","0","","","",""
"880-5","880","5","48","15","Abierta","2","2","21.6","6.9","77000","2.62","0","","","",""
"7741-3","7741","3","67","183","Gestante","1","4","16.1","6.2","77000","2.62","0","","","",""
"839-11","839","11","60","98","Inseminada","3","3","16.8","6.6","76000","2.6","0","","","",""
"872-2","872","2","49","156","Inseminada","3","2","15.3","6.6","78000","2.64","0","","","",""
"902-10","902","10","45","121","Gestante","1","2","15.6","6.9","78000","2.64","0","","","",""
"796-11","796","11","67","93","Abierta","2","4","18.8","7","77000","2.62","0","","","",""
"1603-11","1603","11","88","17","Abierta","2","5","17.2","6.2","80000","2.68","0","","","",""
"749-6","749","6","84","71","Abierta","2","4","23","6.6","84000","2.75","0","","","",""
"977-3","977","3","28","92","Inseminada","3","1","11","5.2","83000","2.73","0","","","",""
"910-4","910","4","41","121","Abierta","2","2","14.4","6.6","83000","2.73","0","","","",""
"1495-3","1495","3","43","76","Abierta","2","2","17.2","6.6","85000","2.77","0","","","",""
"961-11","961","11","34","257","Gestante","1","1","12.4","5.9","85000","2.77","0","","","",""
"930-8","930","8","38","139","Inseminada","3","1","8.2","7.5","84000","2.75","0","","","",""
"961-9","961","9","34","242","Gestante","1","1","12.7","6","80000","2.68","0","","","",""
"1546-4","1546","4","59","137","Gestante","1","3","14.1","4.3","80000","2.68","0","","","",""
"877-2","877","2","48","116","Inseminada","3","2","17.1","6.5","80000","2.68","0","","","",""
"1953-11","1953","11","87","128","No gestante","#N/A","5","19.1","6.4","83000","2.73","0","","","",""
"1652-8","1652","8","45","283","Gestante","1","1","9.7","5.6","82000","2.71","0","","","",""
"1953-6","1953","6","86","92","Inseminada","3","5","18.1","5.8","81000","2.7","0","","","",""
"796-10","796","10","67","86","Abierta","2","4","17.7","7.3","52000","2.06","0","","","",""
"934-6","934","6","37","223","Gestante","1","1","14.2","6.2","33000","1.4","0","","","",""
"796-5","796","5","66","50","Abierta","2","4","24.8","6.9","33000","1.4","0","","","",""
"1523-6","1523","6","66","16","Abierta","2","4","16.5","8.9","32000","1.36","0","","","",""
"957-3","957","3","33","214","Inseminada","3","1","6.2","9.6","33000","1.4","0","","","",""
"903-6","903","6","43","42","Abierta","2","2","23.1","6.9","33000","1.4","0","","","",""
"1953-3","1953","3","85","71","Inseminada","3","5","19.1","5.5","33000","1.4","0","","","",""
"2150-11","2150","11","46","58","Abierta","2","2","17.4","6.1","31000","1.31","0","","","",""
"930-7","930","7","38","133","Inseminada","3","1","9","6.7","31000","1.31","0","","","",""
"975-1","975","1","28","107","Abierta","2","1","13.9","6.6","31000","1.31","0","","","",""
"977-1","977","1","28","78","Inseminada","3","1","13.4","6.2","32000","1.36","0","","","",""
"975-2","975","2","28","114","Abierta","2","1","12.6","6.5","32000","1.36","0","","","",""
"24-6","24","6","18","54","Abierta","2","1","11.6","6","32000","1.36","0","","","",""
"916-1","916","1","39","292","Inseminada","3","1","10.9","6.8","33000","1.4","0","","","",""
"952-7","952","7","35","258","Gestante","1","1","10.1","6.1","36000","1.53","0","","","",""
"931-10","931","10","38","19","Abierta","2","2","14.6","6.6","36000","1.53","0","","","",""
"975-8","975","8","30","156","Inseminada","3","1","12.5","6.2","35000","1.49","0","","","",""
"957-10","957","10","35","264","Gestante","1","1","16.9","6.7","37000","1.57","0","","","",""
"952-6","952","6","34","250","Gestante","1","1","9.9","5.9","37000","1.57","0","","","",""
"839-2","839","2","58","34","Abierta","2","3","11.7","5.6","37000","1.57","0","","","",""
"972-2","972","2","29","131","Inseminada","3","1","11.3","6.2","35000","1.49","0","","","",""
"880-9","880","9","49","43","Abierta","2","2","23.8","7.4","35000","1.49","0","","","",""
"952-9","952","9","35","271","Gestante","1","1","9.9","6.1","34000","1.44","0","","","",""
"916-5","916","5","40","320","No gestante","#N/A","1","11.6","6.2","35000","1.49","0","","","",""
"24-1","24","1","17","19","Abierta","2","1","10.6","6.1","35000","1.49","0","","","",""
"930-10","930","10","38","154","Inseminada","3","1","9.5","5.9","35000","1.49","0","","","",""
"24-8","24","8","18","68","Abierta","2","1","11.3","6.2","22000","0.82","0","","","",""
"975-9","975","9","30","163","Inseminada","3","1","13.7","6.5","21000","0.75","0","","","",""
"2150-6","2150","6","45","22","Abierta","2","2","19.8","6","21000","0.75","0","","","",""
"977-7","977","7","29","121","Inseminada","3","1","13","4","24000","0.94","0","","","",""
"1523-11","1523","11","67","52","Abierta","2","4","17.3","6.4","24000","0.94","0","","","",""
"755-8","755","8","83","219","Gestante","1","5","14.6","7.2","23000","0.88","0","","","",""
"882-3","882","3","47","146","Inseminada","3","2","12.6","6.1","10000","-0.32","0","","","",""
"1523-7","1523","7","66","24","Abierta","2","4","19.2","4.8","10000","-0.32","0","","","",""
"1523-9","1523","9","66","37","Abierta","2","4","17.1","6.4","9000","-0.47","0","","","",""
"880-7","880","7","49","30","Abierta","2","2","22.4","6.8","21000","0.75","0","","","",""
"938-9","938","9","37","82","Abierta","2","1","19.1","7","18000","0.53","0","","","",""
"2150-7","2150","7","45","30","Abierta","2","2","20.2","6.6","15000","0.26","0","","","",""
"1953-2","1953","2","85","64","Inseminada","3","5","21.4","6.2","25000","1","0","","","",""
"952-5","952","5","34","243","Gestante","1","1","9.8","4.7","30000","1.26","0","","","",""
"934-4","934","4","37","209","Gestante","1","1","11.6","6.3","30000","1.26","0","","","",""
"934-7","934","7","37","231","Gestante","1","1","14.8","6.5","29000","1.21","0","","","",""
"957-9","957","9","34","256","Gestante","1","1","16.1","6.6","31000","1.31","0","","","",""
"24-11","24","11","19","90","Abierta","2","1","11.6","5.9","30000","1.26","0","","","",""
"796-9","796","9","67","78","Abierta","2","4","18.7","6.8","30000","1.26","0","","","",""
"957-1","957","1","33","200","Inseminada","3","1","15.2","6.5","28000","1.16","0","","","",""
"977-2","977","2","28","85","Inseminada","3","1","13.7","5.7","26000","1.06","0","","","",""
"934-10","934","10","38","252","Gestante","1","1","12","6.5","25000","1","0","","","",""
"796-7","796","7","67","65","Abierta","2","4","18.7","6.9","29000","1.21","0","","","",""
"930-3","930","3","37","104","Inseminada","3","1","13.5","6.8","29000","1.21","0","","","",""
"916-4","916","4","39","313","No gestante","#N/A","1","10.8","5.4","28000","1.16","0","","","",""
"920-6","920","6","38","24","Abierta","2","2","13.5","4","46000","1.88","0","","","",""
"7741-4","7741","4","67","190","Gestante","1","4","17.2","6.1","46000","1.88","0","","","",""
"1523-5","1523","5","65","9","Abierta","2","4","17.7","6.1","44000","1.82","0","","","",""
"930-9","930","9","38","146","Inseminada","3","1","8.6","6.5","47000","1.91","0","","","",""
"240-8","240","8","92","129","Inseminada","3","5","14","6.4","47000","1.91","0","","","",""
"2150-10","2150","10","46","51","Abierta","2","2","15.8","6","46000","1.88","0","","","",""
"977-10","977","10","30","142","Inseminada","3","1","13.6","6.1","43000","1.78","0","","","",""
"975-6","975","6","29","142","Inseminada","3","1","13.6","6.5","43000","1.78","0","","","",""
"880-10","880","10","49","51","Abierta","2","2","26.3","7.8","43000","1.78","0","","","",""
"882-7","882","7","48","175","Inseminada","3","2","14.6","6","44000","1.82","0","","","",""
"977-5","977","5","29","106","Inseminada","3","1","13.7","6.5","44000","1.82","0","","","",""
"839-5","839","5","59","55","Inseminada","3","3","13.8","5.7","43000","1.78","0","","","",""
"934-9","934","9","38","244","Gestante","1","1","10.1","6.1","47000","1.91","0","","","",""
"938-7","938","7","37","69","Abierta","2","1","20.5","6.9","52000","2.06","0","","","",""
"1495-1","1495","1","43","62","Abierta","2","2","19.6","6.5","51000","2.03","0","","","",""
"926-5","926","5","38","15","Abierta","2","2","15.2","5.6","51000","2.03","0","","","",""
"1495-2","1495","2","43","69","Abierta","2","2","18.6","6.3","52000","2.06","0","","","",""
"952-10","952","10","35","279","Gestante","1","1","9.4","6.2","52000","2.06","0","","","",""
"938-10","938","10","37","90","Abierta","2","1","21.2","6.9","52000","2.06","0","","","",""
"831-7","831","7","60","33","Abierta","2","3","16.3","6.6","50000","2","0","","","",""
"1652-10","1652","10","46","298","Gestante","1","1","11.1","5.7","49000","1.97","0","","","",""
"951-1","951","1","34","179","Inseminada","3","1","9.9","6","48000","1.94","0","","","",""
"957-7","957","7","34","243","Inseminada","3","1","15.6","6.7","51000","2.03","0","","","",""
"972-3","972","3","29","138","Inseminada","3","1","13","6.2","50000","2","0","","","",""
"975-10","975","10","30","171","Inseminada","3","1","11.7","6","50000","2","0","","","",""
"882-2","882","2","47","139","Inseminada","3","2","13","6.1","39000","1.64","0","","","",""
"835-11","835","11","61","78","Abierta","2","3","22.1","7.3","39000","1.64","0","","","",""
"880-11","880","11","50","58","Abierta","2","2","25.4","7.3","39000","1.64","0","","","",""
"934-5","934","5","37","216","Gestante","1","1","14","6.6","40000","1.68","0","","","",""
"1579-3","1579","3","87","267","Gestante","1","4","14.3","6.5","40000","1.68","0","","","",""
"749-1","749","1","83","36","Abierta","2","4","23.3","6.9","39000","1.64","0","","","",""
"686-1","686","1","107","189","Inseminada","3","6","12","7","37000","1.57","0","","","",""
"926-6","926","6","38","22","Abierta","2","2","15.8","9.9","37000","1.57","0","","","",""
"977-9","977","9","30","134","Inseminada","3","1","13.2","6.4","37000","1.57","0","","","",""
"938-8","938","8","37","75","Abierta","2","1","18.4","6.5","39000","1.64","0","","","",""
"935-10","935","10","38","68","Abierta","2","2","18.5","6.8","38000","1.6","0","","","",""
"951-2","951","2","34","186","Inseminada","3","1","10.5","6.2","38000","1.6","0","","","",""
"952-1","952","1","33","215","Gestante","1","1","11","6.3","40000","1.68","0","","","",""
"796-2","796","2","65","29","Abierta","2","4","18.4","6.7","42000","1.75","0","","","",""
"839-6","839","6","59","62","Inseminada","3","3","15.2","4.7","42000","1.75","0","","","",""
"975-3","975","3","29","121","Inseminada","3","1","13.6","5.1","41000","1.71","0","","","",""
"934-8","934","8","37","237","Gestante","1","1","13.8","6.3","43000","1.78","0","","","",""
"975-7","975","7","30","150","Inseminada","3","1","15.3","5.8","42000","1.75","0","","","",""
"957-2","957","2","33","207","Inseminada","3","1","12.2","5.5","42000","1.75","0","","","",""
"916-7","916","7","40","335","No gestante","#N/A","1","12.9","6.6","40000","1.68","0","","","",""
"903-11","903","11","45","77","Abierta","2","2","23.1","6.2","40000","1.68","0","","","",""
"934-11","934","11","38","259","Gestante","1","1","13.7","6.2","40000","1.68","0","","","",""
"24-10","24","10","19","83","Abierta","2","1","12.2","6","41000","1.71","0","","","",""
"1523-10","1523","10","67","45","Abierta","2","4","20.2","6.8","41000","1.71","0","","","",""
"931-11","931","11","38","26","Abierta","2","2","15.9","6.1","41000","1.71","0","","","",""
"914-2","914","2","39","100","Abierta","2","2","16.3","6.2","165000","3.72","0","","","",""
"882-9","882","9","48","188","Inseminada","3","2","11.5","6.6","163000","3.7","0","","","",""
"1946-7","1946","7","91","28","Abierta","2","5","9","7.5","163000","3.7","0","","","",""
"798-6","798","6","66","281","Gestante","1","4","8","6.5","166000","3.73","0","","","",""
"742-6","742","6","87","275","Gestante","1","5","14.9","6.4","166000","3.73","0","","","",""
"35-4","35","4","152","66","Inseminada","3","5","19.6","7.1","165000","3.72","0","","","",""
"869-3","869","3","50","144","Inseminada","3","2","15.7","7.3","159000","3.67","0","","","",""
"50-6","50","6","114","235","Gestante","1","5","14.9","7.5","159000","3.67","0","","","",""
"914-5","914","5","40","121","Gestante","1","2","15.6","6.4","159000","3.67","0","","","",""
"880-6","880","6","48","22","Abierta","2","2","15.9","7.1","161000","3.69","0","","","",""
"872-5","872","5","50","177","Inseminada","3","2","17","7.5","161000","3.69","0","","","",""
"50-10","50","10","115","264","Gestante","1","5","13.2","7.3","160000","3.68","0","","","",""
"914-4","914","4","40","114","Gestante","1","2","15.5","5.9","166000","3.73","0","","","",""
"977-8","977","8","29","127","Inseminada","3","1","13.3","5.9","170000","3.77","0","","","",""
"831-5","831","5","60","18","Abierta","2","3","16","6.2","171000","3.77","0","","","",""
"922-3","922","3","37","323","Gestante","1","1","10.7","6.4","170000","3.77","0","","","",""
"830-2","830","2","59","167","Gestante","1","3","14.2","6.2","173000","3.79","0","","","",""
"742-7","742","7","87","283","Gestante","1","5","14.2","7","172000","3.78","0","","","",""
"946-5","946","5","35","232","Gestante","1","1","11.9","6.8","171000","3.77","0","","","",""
"35-3","35","3","152","59","Inseminada","3","5","18.9","7","167000","3.74","0","","","",""
"197-1","197","1","58","39","Abierta","2","4","20","6.2","167000","3.74","0","","","",""
"219-1","219","1","91","96","Inseminada","3","4","20","7.2","166000","3.73","0","","","",""
"946-1","946","1","34","204","Gestante","1","1","12.2","6.2","171000","3.77","0","","","",""
"914-3","914","3","40","107","Abierta","2","2","15.5","5.9","168000","3.75","0","","","",""
"2230-9","2230","9","44","301","Gestante","1","2","14.7","5.6","168000","3.75","0","","","",""
"902-11","902","11","45","128","Gestante","1","2","14.7","6.7","150000","3.58","0","","","",""
"923-3","923","3","37","325","Gestante","1","1","10","5.3","149000","3.58","0","","","",""
"78-1","78","1","75","288","Gestante","1","4","14.6","6.1","150000","3.58","0","","","",""
"910-5","910","5","42","128","Abierta","2","2","14","6.1","152000","3.6","0","","","",""
"2230-7","2230","7","44","288","Gestante","1","2","16.1","6.5","151000","3.59","0","","","",""
"946-9","946","9","36","260","Gestante","1","1","12.8","6.4","150000","3.58","0","","","",""
"755-7","755","7","83","213","Gestante","1","5","15.5","7.1","146000","3.55","0","","","",""
"219-2","219","2","91","103","Inseminada","3","4","18.3","7.1","146000","3.55","0","","","",""
"931-9","931","9","38","11","Abierta","2","2","13.3","6","146000","3.55","0","","","",""
"922-10","922","10","39","373","Gestante","1","1","11.2","5.7","149000","3.58","0","","","",""
"900-11","900","11","46","57","Abierta","2","2","20","5.9","148000","3.57","0","","","",""
"7741-5","7741","5","67","197","Gestante","1","4","16.4","6","148000","3.57","0","","","",""
"1495-6","1495","6","44","97","Abierta","2","2","14.8","7.7","152000","3.6","0","","","",""
"35-11","35","11","154","116","Inseminada","3","5","17.5","7.3","156000","3.64","0","","","",""
"946-8","946","8","36","253","Gestante","1","1","12.6","6.3","156000","3.64","0","","","",""
"742-1","742","1","85","240","Gestante","1","5","15.5","6.5","155000","3.63","0","","","",""
"894-8","894","8","46","255","Gestante","1","2","14.7","6.9","158000","3.66","0","","","",""
"755-9","755","9","83","226","Gestante","1","5","16","7.3","157000","3.65","0","","","",""
"831-10","831","10","61","54","Abierta","2","3","16.1","6.3","156000","3.64","0","","","",""
"7741-10","7741","10","68","233","Gestante","1","4","15.2","6.2","153000","3.61","0","","","",""
"953-10","953","10","35","238","Gestante","1","1","12.1","5.2","153000","3.61","0","","","",""
"894-9","894","9","46","262","Gestante","1","2","15.2","6.7","152000","3.6","0","","","",""
"1107-7","1107","7","101","18","Abierta","2","7","12.1","6.5","155000","3.63","0","","","",""
"947-3","947","3","34","195","Gestante","1","1","12.2","5.2","154000","3.62","0","","","",""
"830-9","830","9","61","216","Gestante","1","3","12.1","6.2","154000","3.62","0","","","",""
"914-7","914","7","41","136","Gestante","1","2","8.2","4.7","188000","3.91","0","","","",""
"947-4","947","4","35","202","Gestante","1","1","10.5","5.9","187000","3.9","0","","","",""
"50-7","50","7","114","243","Gestante","1","5","11.3","6.4","186000","3.9","0","","","",""
"2230-2","2230","2","43","252","Gestante","1","2","15","6.5","191000","3.93","0","","","",""
"894-7","894","7","46","249","Gestante","1","2","17.4","5.7","188000","3.91","0","","","",""
"880-4","880","4","48","8","Abierta","2","2","18.9","7.1","188000","3.91","0","","","",""
"884-5","884","5","47","248","Gestante","1","2","14.2","6.3","184000","3.88","0","","","",""
"926-3","926","3","37","1","Abierta","2","2","9.5","6.3","183000","3.87","0","","","",""
"1111-11","1111","11","102","16","Abierta","2","6","18.9","6.7","183000","3.87","0","","","",""
"925-9","925","9","38","360","Gestante","1","1","5.7","5.9","187000","3.9","0","","","",""
"869-7","869","7","51","173","Inseminada","3","2","16.1","9.2","186000","3.9","0","","","",""
"746-6","746","6","85","15","Abierta","2","5","23.3","6.9","186000","3.9","0","","","",""
"830-7","830","7","60","203","Gestante","1","3","14.6","7.2","191000","3.93","0","","","",""
"784-7","784","7","71","184","Gestante","1","3","12.5","6.3","197000","3.98","0","","","",""
"882-11","882","11","49","203","Inseminada","3","2","11.3","6.2","197000","3.98","0","","","",""
"1546-7","1546","7","59","159","Gestante","1","3","12.6","6.7","196000","3.97","0","","","",""
"78-3","78","3","75","302","Gestante","1","4","14.5","6.1","198000","3.99","0","","","",""
"1107-6","1107","6","101","10","Abierta","2","7","10.2","6.7","199000","3.99","0","","","",""
"35-5","35","5","153","73","Inseminada","3","5","17.5","7.5","198000","3.99","0","","","",""
"877-11","877","11","50","180","No gestante","#N/A","2","14.2","7.4","190000","3.93","0","","","",""
"894-1","894","1","44","206","Gestante","1","2","15.6","6.4","190000","3.93","0","","","",""
"831-11","831","11","61","61","Abierta","2","3","15.5","6.6","190000","3.93","0","","","",""
"910-10","910","10","43","164","Abierta","2","2","10.9","7.1","196000","3.97","0","","","",""
"967-1","967","1","30","145","Gestante","1","1","12.1","5.8","193000","3.95","0","","","",""
"2218-11","2218","11","46","329","Gestante","1","2","12.8","6.5","192000","3.94","0","","","",""
"232-4","232","4","91","27","Abierta","2","5","12.3","6.5","177000","3.82","0","","","",""
"946-2","946","2","34","211","Gestante","1","1","14.2","6.2","177000","3.82","0","","","",""
"197-9","197","9","60","95","Inseminada","3","4","19.6","6.3","176000","3.82","0","","","",""
"2218-2","2218","2","44","265","Gestante","1","2","13.8","6.1","177000","3.82","0","","","",""
"902-1","902","1","42","57","Inseminada","3","2","14.4","6.8","176000","3.82","0","","","",""
"35-6","35","6","153","80","Inseminada","3","5","18.9","7.5","176000","3.82","0","","","",""
"946-7","946","7","36","247","Gestante","1","1","13","6.7","174000","3.8","0","","","",""
"884-6","884","6","47","255","Gestante","1","2","13.1","6.4","173000","3.79","0","","","",""
"50-9","50","9","115","256","Gestante","1","5","13.1","8","173000","3.79","0","","","",""
"58-3","58","3","144","124","Inseminada","3","8","17.8","6","175000","3.81","0","","","",""
"935-4","935","4","36","25","Abierta","2","2","17.7","6.6","175000","3.81","0","","","",""
"922-2","922","2","37","316","Gestante","1","1","9.9","4","175000","3.81","0","","","",""
"35-10","35","10","154","109","Inseminada","3","5","18.1","7.7","177000","3.82","0","","","",""
"951-5","951","5","35","207","Inseminada","3","1","10.1","6.1","180000","3.85","0","","","",""
"946-10","946","10","36","268","Gestante","1","1","12.6","6.9","180000","3.85","0","","","",""
"50-5","50","5","114","228","Gestante","1","5","14.6","7.2","180000","3.85","0","","","",""
"1056-3","1056","3","93","241","Inseminada","3","5","15.4","6.9","183000","3.87","0","","","",""
"742-3","742","3","86","254","Gestante","1","5","14.2","6.7","183000","3.87","0","","","",""
"910-11","910","11","43","171","Abierta","2","2","11.8","7.1","181000","3.86","0","","","",""
"241-7","241","7","80","331","Estéril","5","3","11.2","6.1","178000","3.83","0","","","",""
"798-9","798","9","67","302","Gestante","1","4","4.4","5.9","178000","3.83","0","","","",""
"884-8","884","8","48","269","Gestante","1","2","13.3","6.1","178000","3.83","0","","","",""
"219-5","219","5","91","124","Inseminada","3","4","20.6","8.3","179000","3.84","0","","","",""
"925-7","925","7","38","347","Gestante","1","1","13.1","6","178000","3.83","0","","","",""
"2230-5","2230","5","44","273","Gestante","1","2","13.8","6.2","178000","3.83","0","","","",""
"975-11","975","11","30","178","Inseminada","3","1","14.1","6.6","146000","3.55","0","","","",""
"1603-6","1603","6","87","390","No gestante","#N/A","4","9.5","6.1","109000","3.12","0","","","",""
"923-2","923","2","37","318","Gestante","1","1","9.9","5.7","109000","3.12","0","","","",""
"961-3","961","3","33","200","Gestante","1","1","11.7","6","108000","3.11","0","","","",""
"869-1","869","1","49","130","Inseminada","3","2","15.6","6.6","111000","3.15","0","","","",""
"925-4","925","4","37","325","Gestante","1","1","12.2","5.9","110000","3.14","0","","","",""
"935-7","935","7","37","47","Abierta","2","2","19.5","6.6","109000","3.12","0","","","",""
"925-3","925","3","37","318","Gestante","1","1","12.4","5.9","106000","3.08","0","","","",""
"952-4","952","4","34","236","Gestante","1","1","10","6","106000","3.08","0","","","",""
"835-6","835","6","59","42","Abierta","2","3","22","7.5","105000","3.07","0","","","",""
"938-11","938","11","38","97","Abierta","2","1","19.3","6.5","108000","3.11","0","","","",""
"839-9","839","9","60","83","Inseminada","3","3","17.7","5.1","107000","3.1","0","","","",""
"900-7","900","7","45","30","Abierta","2","2","18.8","5.7","107000","3.1","0","","","",""
"925-6","925","6","38","339","Gestante","1","1","13.3","5.9","112000","3.16","0","","","",""
"798-1","798","1","65","246","Gestante","1","4","12.2","6.8","115000","3.2","0","","","",""
"914-6","914","6","40","128","Gestante","1","2","16.6","6.3","114000","3.19","0","","","",""
"219-10","219","10","93","160","Inseminada","3","4","17.6","5.5","114000","3.19","0","","","",""
"1953-8","1953","8","86","106","No gestante","#N/A","5","16.8","5.9","116000","3.21","0","","","",""
"910-8","910","8","42","149","Abierta","2","2","12.5","6.5","115000","3.2","0","","","",""
"7741-8","7741","8","68","218","Gestante","1","4","15.3","5.6","115000","3.2","0","","","",""
